"subj","date","run","ASCor","ASErrCor","ASErr","Dropped","total","AScor.lat","ASErrCor.lat","ASErr.lat"
10129,20180829,1,26,1,1,20,48,275.384615384615,159,128
10173,20180718,1,19,6,0,23,48,245.368421052632,113.166666666667,NA
10173,20200129,1,35,10,0,3,48,196.914285714286,129.1,NA
10173,20210809,1,34,12,0,2,48,193.441176470588,136.916666666667,NA
10202,20190912,1,33,6,2,7,48,179.484848484848,124.5,101
10202,20210624,1,35,12,0,1,48,173.628571428571,137.166666666667,NA
10644,20180206,1,35,0,1,12,48,266.8,NA,376
10644,20190926,1,41,6,0,1,48,252.780487804878,155.666666666667,NA
10997,20180731,1,32,11,0,5,48,292.1875,168.090909090909,NA
10997,20200221,1,34,4,0,10,48,250.264705882353,200.75,NA
11299,20180213,1,28,9,1,10,48,259.571428571429,170.111111111111,188
11323,20180219,1,21,27,0,0,48,235,140.185185185185,NA
11323,20210701,1,15,27,0,6,48,213.333333333333,129.148148148148,NA
11451,20180205,1,35,12,0,1,48,188.628571428571,156.75,NA
10195,20180124,1,45,3,0,0,48,220.533333333333,136.333333333333,NA
10195,20191008,1,34,4,1,9,48,259.823529411765,176,186
11653,20180519,1,8,21,1,18,48,385.5,177.571428571429,262
11748,20190128,1,42,6,0,0,48,266.738095238095,173.166666666667,NA
11543,20180709,1,36,4,0,8,48,288.416666666667,196,NA
11561,20190611,1,27,8,1,12,48,296.296296296296,147.25,174
11561,20210526,1,34,12,0,2,48,268.088235294118,159.166666666667,NA
11665,20180619,1,46,0,0,2,48,422.086956521739,NA,NA
11565,20190709,1,20,8,1,19,48,248.5,192.5,390
11537,20180413,1,20,4,0,24,48,315.05,175.75,NA
11575,20190424,1,39,9,0,0,48,352.282051282051,214.888888888889,NA
11575,20210416,1,44,2,0,2,48,307.795454545455,126,NA
11599,20190612,1,26,13,1,8,48,193.730769230769,155.461538461538,162
11641,20180426,1,22,24,0,2,48,363.727272727273,146.333333333333,NA
11641,20191022,1,19,24,0,5,48,315.947368421053,166.5,NA
11641,20210918,1,32,9,1,6,48,280.78125,162.444444444444,130
11651,20181106,1,24,3,0,21,48,328.291666666667,279,NA
11627,20180227,1,40,6,0,2,48,343.625,164.166666666667,NA
11626,20180222,1,34,13,0,1,48,294.470588235294,180.384615384615,NA
11630,20180313,1,39,6,0,3,48,245.666666666667,195.166666666667,NA
11630,20191119,1,21,4,1,22,48,404.380952380952,179.5,83
11630,20210712,1,20,10,0,18,48,255.5,163.3,NA
11631,20180322,1,22,16,2,8,48,332.454545454545,211.1875,240
11629,20180312,1,38,10,0,0,48,307,220.9,NA
11629,20190926,1,24,8,2,14,48,280.458333333333,168,253.5
11634,20180329,1,18,28,0,2,48,267.5,168.571428571429,NA
11633,20180328,1,25,11,3,9,48,310.04,201.181818181818,340
11632,20180328,1,38,8,0,2,48,290.736842105263,186.25,NA
11632,20190924,1,33,9,0,6,48,299.969696969697,159.444444444444,NA
11638,20180410,1,38,5,0,5,48,273.157894736842,234.6,NA
11640,20180416,1,23,6,0,19,48,226,150.333333333333,NA
11645,20180504,1,26,12,3,7,48,329.307692307692,160.333333333333,190.333333333333
11645,20191127,1,21,7,1,19,48,305.095238095238,164.571428571429,452
11645,20210706,1,34,10,2,2,48,273.264705882353,135.4,121
11649,20180509,1,32,10,0,6,48,303.09375,187.8,NA
11650,20180509,1,2,44,0,2,48,392.5,171.340909090909,NA
11647,20180507,1,37,9,0,2,48,259.540540540541,153.555555555556,NA
11657,20180601,1,38,7,0,3,48,229.842105263158,154.285714285714,NA
11657,20220104,1,42,5,0,1,48,229.357142857143,198.4,NA
11655,20180531,1,40,6,0,2,48,309.55,187.833333333333,NA
11656,20180531,1,32,12,0,4,48,269.125,152.416666666667,NA
11648,20180530,1,35,7,1,5,48,222.8,165.142857142857,333
11648,20200111,1,29,5,1,13,48,285.896551724138,157,164
11658,20180604,1,30,12,0,6,48,262.666666666667,168.25,NA
11662,20180612,1,31,7,0,10,48,196.967741935484,145.857142857143,NA
11664,20180620,1,45,2,0,1,48,276.577777777778,128.5,NA
11667,20180622,1,20,6,4,18,48,339.95,179,156
11661,20180611,1,12,27,0,9,48,382.5,154.185185185185,NA
11670,20180710,1,16,30,1,1,48,282.5625,174.933333333333,202
11670,20200113,1,25,21,0,2,48,323.52,182.571428571429,NA
11670,20210824,1,14,25,2,7,48,264.428571428571,148.36,307
11669,20180705,1,34,11,0,3,48,294.794117647059,188.636363636364,NA
11674,20180718,1,33,10,0,5,48,303.666666666667,166.1,NA
11674,20200114,1,30,12,0,6,48,306.066666666667,147.083333333333,NA
11674,20210702,1,31,6,2,9,48,226.032258064516,134.833333333333,190.5
11678,20180725,1,19,24,1,4,48,305.789473684211,211.833333333333,144
11672,20180717,1,9,30,2,7,48,378.444444444444,171.733333333333,270.5
11672,20220615,1,11,31,4,2,48,426.454545454545,175.774193548387,389
11673,20180717,1,9,27,2,10,48,367.111111111111,166.259259259259,253
11673,20200115,1,14,33,0,1,48,357.857142857143,200.848484848485,NA
11673,20210730,1,19,21,4,4,48,329.684210526316,155.333333333333,144.25
11676,20180720,1,21,13,1,13,48,364.857142857143,184.076923076923,415
11675,20180719,1,38,10,0,0,48,244.657894736842,150.2,NA
11675,20200131,1,15,28,0,5,48,259.533333333333,173.071428571429,NA
11680,20180802,1,24,20,1,3,48,332.333333333333,189.35,267
11680,20220125,1,16,26,0,6,48,326.8125,193.192307692308,NA
11681,20180808,1,33,11,0,4,48,354.818181818182,208.909090909091,NA
11681,20200730,1,37,9,1,1,48,295.162162162162,222.555555555556,171
11682,20180809,1,19,7,3,19,48,319.315789473684,182.571428571429,463.333333333333
11682,20200310,1,24,15,0,9,48,297.708333333333,167.933333333333,NA
11682,20210810,1,28,12,0,8,48,284.428571428571,148.75,NA
11686,20180822,1,21,8,2,17,48,333.380952380952,204.75,320
11686,20220118,1,25,2,0,21,48,335.2,462,NA
11683,20180809,1,19,2,0,27,48,391.789473684211,137,NA
11683,20200228,1,37,4,0,7,48,324.702702702703,205,NA
11683,20211027,1,22,1,0,25,48,325.590909090909,169,NA
11685,20180814,1,8,21,7,12,48,466.625,203.428571428571,188
11685,20220809,1,8,14,2,24,48,352.875,183.571428571429,206.5
11689,20180904,1,22,2,1,23,48,381.272727272727,155,392
11689,20210527,1,47,0,0,1,48,381.574468085106,NA,NA
11693,20180913,1,38,6,0,4,48,280.657894736842,252.166666666667,NA
11693,20200727,1,40,6,2,0,48,264.8,247.833333333333,214.5
11693,20211004,1,37,8,0,3,48,246.054054054054,153,NA
11688,20180827,1,9,32,3,4,48,354.111111111111,159.4375,176.666666666667
11688,20200817,1,3,40,3,2,48,453.333333333333,155.15,426.333333333333
11688,20220221,1,5,38,1,4,48,410.2,136.552631578947,169
11695,20180914,1,24,21,0,3,48,296.958333333333,168.190476190476,NA
11695,20200904,1,34,10,1,3,48,277.588235294118,179,442
11698,20180921,1,32,10,0,6,48,303.65625,186.3,NA
11690,20180905,1,13,13,4,18,48,248.230769230769,154.538461538462,183
11692,20180912,1,11,29,0,8,48,281.363636363636,184,NA
11692,20200914,1,18,26,0,4,48,293.555555555556,175.346153846154,NA
11697,20180920,1,22,18,3,5,48,321.772727272727,221,256.333333333333
11704,20181005,1,28,13,1,6,48,301.964285714286,164.307692307692,154
11704,20210921,1,26,15,0,7,48,260.5,161.266666666667,NA
11701,20180928,1,43,2,0,3,48,244.558139534884,179,NA
11694,20180914,1,39,6,1,2,48,407.307692307692,133.333333333333,292
11707,20181017,1,36,7,0,5,48,307.416666666667,224.285714285714,NA
11707,20200915,1,39,8,0,1,48,222.74358974359,167.5,NA
11707,20220225,1,45,3,0,0,48,246.044444444444,246.333333333333,NA
11700,20180926,1,44,2,0,2,48,350.75,259,NA
11700,20201021,1,32,10,0,6,48,331.9375,243.2,NA
11700,20220421,1,38,5,0,5,48,317.184210526316,209.6,NA
11702,20181002,1,33,2,0,13,48,286.151515151515,200,NA
11702,20210826,1,41,5,0,2,48,256.341463414634,220.4,NA
11735,20181207,1,34,11,2,1,48,384.529411764706,197.818181818182,620
11710,20181023,1,2,0,0,46,48,265,NA,NA
11710,20200910,1,22,14,2,10,48,222.272727272727,130.071428571429,192.5
11709,20181023,1,41,3,0,4,48,373.658536585366,136.333333333333,NA
11703,20181002,1,42,4,0,2,48,244.619047619048,188.25,NA
11715,20181101,1,12,12,1,23,48,236.916666666667,150.75,173
11715,20220413,1,28,14,0,6,48,293.785714285714,142.357142857143,NA
11711,20181029,1,13,31,0,4,48,222.615384615385,153.258064516129,NA
11708,20181022,1,36,10,0,2,48,308.638888888889,222.5,NA
11705,20181016,1,20,24,0,4,48,369.9,182.416666666667,NA
11713,20181030,1,31,16,0,1,48,279.193548387097,155.9375,NA
11713,20200826,1,35,13,0,0,48,239.514285714286,142.846153846154,NA
11713,20211026,1,31,15,0,2,48,237.483870967742,157.733333333333,NA
11716,20181101,1,23,5,3,17,48,248.260869565217,153.2,240.333333333333
11716,20200902,1,33,11,0,4,48,217.909090909091,172.181818181818,NA
11716,20211217,1,39,7,0,2,48,234.051282051282,123.428571428571,NA
11718,20181106,1,16,10,11,11,48,327.1875,152,161.090909090909
11718,20200827,1,0,0,0,48,48,NA,NA,NA
11718,20211218,1,15,29,0,4,48,226.333333333333,157.689655172414,NA
11722,20181119,1,7,34,2,5,48,192.285714285714,140.794117647059,176.5
11724,20181126,1,32,13,0,3,48,338.96875,188.923076923077,NA
11724,20201026,1,17,11,0,20,48,294.764705882353,190.181818181818,NA
11724,20220131,1,35,11,0,2,48,264.485714285714,180.272727272727,NA
11728,20200925,1,29,16,1,2,48,274.172413793103,196.75,282
11726,20181127,1,31,16,0,1,48,261.032258064516,195.125,NA
11729,20181128,1,38,7,0,3,48,294.368421052632,231.428571428571,NA
11725,20181126,1,36,5,0,7,48,397.222222222222,160.2,NA
11725,20200728,1,43,5,0,0,48,282.767441860465,172.4,NA
11725,20211014,1,37,8,0,3,48,281.702702702703,144,NA
11723,20181119,1,24,23,0,1,48,332.625,157.913043478261,NA
11745,20190116,1,19,16,6,7,48,312.894736842105,155.4375,179
11757,20190215,1,35,8,0,5,48,290.485714285714,173.625,NA
11757,20200922,1,34,14,0,0,48,256.529411764706,150.571428571429,NA
11706,20181017,1,19,20,0,9,48,372.421052631579,210.45,NA
11766,20190315,1,15,18,2,13,48,410.8,194.777777777778,444.5
11756,20190213,1,38,9,0,1,48,336.578947368421,217.888888888889,NA
11756,20200924,1,35,8,0,5,48,340.4,225.75,NA
11756,20220311,1,38,7,0,3,48,331.894736842105,224.571428571429,NA
11769,20190322,1,40,8,0,0,48,251.95,181.25,NA
11769,20200929,1,31,15,0,2,48,251.967741935484,167.933333333333,NA
11769,20220401,1,33,11,0,4,48,257.272727272727,203.818181818182,NA
11742,20190103,1,4,33,1,10,48,169.25,223.878787878788,196
11742,20201015,1,23,12,0,13,48,206.869565217391,160.5,NA
11742,20211117,1,19,20,2,7,48,226.894736842105,174.4,187.5
11739,20181217,1,14,18,9,7,48,223.214285714286,138.222222222222,124.777777777778
11739,20201029,1,7,15,3,23,48,240.571428571429,138.2,147.666666666667
11732,20181204,1,3,6,0,39,48,392,126.833333333333,NA
11732,20210203,1,18,27,1,2,48,290.222222222222,151.888888888889,393
11727,20181127,1,41,5,0,2,48,226.634146341463,175.2,NA
11727,20201014,1,39,8,0,1,48,235.282051282051,153.625,NA
11727,20220304,1,37,8,0,3,48,200.594594594595,137.5,NA
11733,20181205,1,28,18,0,2,48,275.607142857143,143.777777777778,NA
11733,20211115,1,17,24,0,7,48,299.588235294118,143.125,NA
11741,20181227,1,36,8,0,4,48,305.027777777778,178.625,NA
11734,20181206,1,31,10,0,7,48,207.387096774194,148.2,NA
11734,20201104,1,37,8,0,3,48,201.459459459459,115.125,NA
11734,20211214,1,26,13,0,9,48,147.923076923077,99.3846153846154,NA
11753,20190205,1,45,3,0,0,48,336.844444444444,192,NA
11753,20201007,1,42,5,0,1,48,280.119047619048,161.2,NA
11753,20220302,1,22,8,5,13,48,224.909090909091,117,137.2
11731,20181204,1,1,39,0,8,48,82,120.820512820513,NA
11731,20200828,1,2,38,2,6,48,94.5,126,126.5
11731,20220408,1,1,42,1,4,48,186,120.595238095238,97
11738,20181213,1,42,3,0,3,48,346.047619047619,186.333333333333,NA
11738,20211203,1,42,3,0,3,48,269.880952380952,158,NA
11743,20190107,1,22,22,0,4,48,337.318181818182,196.227272727273,NA
11747,20190124,1,35,10,1,2,48,259.657142857143,196.7,224
11751,20190129,1,14,16,1,17,48,269.357142857143,175.8125,167
11751,20201006,1,32,12,0,4,48,248.53125,176.75,NA
11751,20211216,1,33,7,1,7,48,271.878787878788,167.857142857143,199
11750,20190129,1,36,11,0,1,48,356.944444444444,153.727272727273,NA
11750,20201019,1,30,16,0,2,48,340.4,162.375,NA
11752,20190131,1,9,24,5,10,48,411.444444444444,180.041666666667,182.4
11752,20201106,1,11,22,3,12,48,281,186.727272727273,200
11754,20190205,1,22,16,0,10,48,323.545454545455,164.3125,NA
11754,20210316,1,19,22,0,7,48,327.315789473684,170.681818181818,NA
11758,20190218,1,29,11,0,8,48,339.448275862069,194.636363636364,NA
11759,20190223,1,29,16,2,1,48,435.241379310345,211.375,261.5
11760,20190226,1,12,24,1,11,48,362.416666666667,190.625,216
11760,20201001,1,13,22,0,13,48,237.769230769231,164.590909090909,NA
11760,20220623,1,32,13,0,3,48,269.53125,167.538461538462,NA
11761,20190227,1,7,13,5,23,48,352.857142857143,177.076923076923,219
11761,20200930,1,4,3,3,38,48,323.25,162.333333333333,169.333333333333
11765,20190314,1,29,15,0,4,48,376.896551724138,142.133333333333,NA
11765,20210326,1,16,24,0,8,48,315.4375,174.125,NA
11767,20190319,1,15,20,1,12,48,352.2,151.65,67
11768,20190320,1,9,21,4,14,48,318,173.714285714286,177.5
11770,20190327,1,16,9,4,19,48,220.4375,134.555555555556,131.5
11770,20210412,1,2,0,1,45,48,144.5,NA,153
11771,20190403,1,33,12,0,3,48,225.727272727273,151.25,NA
11772,20190408,1,9,29,4,6,48,419.222222222222,184.344827586207,304.25
11773,20190410,1,4,15,2,27,48,383.25,202,188
11774,20190423,1,23,13,0,12,48,300.95652173913,224.230769230769,NA
11776,20190424,1,2,23,6,17,48,393.5,146.173913043478,131.333333333333
11788,20190619,1,3,0,1,44,48,332,NA,165
11788,20210720,1,16,12,0,20,48,319,265.833333333333,NA
11779,20190513,1,32,10,4,2,48,330.25,198.2,276.75
11779,20210803,1,33,13,0,2,48,339.212121212121,190.923076923077,NA
11784,20190607,1,41,4,1,2,48,349.414634146341,216.5,192
11780,20190517,1,23,9,4,12,48,315.04347826087,226.777777777778,230.5
11780,20210319,1,37,10,0,1,48,223.621621621622,143.5,NA
11780,20220516,1,30,18,0,0,48,227.2,144.5,NA
11799,20190730,1,35,12,0,1,48,338.257142857143,223.333333333333,NA
11799,20210524,1,38,8,1,1,48,254.710526315789,182.75,240
11796,20190719,1,5,43,0,0,48,265,138.46511627907,NA
11796,20210716,1,18,27,0,3,48,252.055555555556,141,NA
11798,20210728,1,25,14,0,9,48,380.48,178,NA
11781,20190601,1,28,16,0,4,48,389.607142857143,228.625,NA
11781,20210324,1,44,3,0,1,48,325.818181818182,288,NA
11786,20190613,1,5,11,0,32,48,502.8,180.363636363636,NA
11786,20210310,1,19,5,6,18,48,281.578947368421,195.8,294.833333333333
11778,20190509,1,27,14,0,7,48,293.111111111111,183.785714285714,NA
11782,20190605,1,0,5,3,40,48,NA,194.2,147
11782,20210609,1,14,28,2,4,48,307.571428571429,204.642857142857,171.5
11785,20190611,1,13,30,1,4,48,289.615384615385,191.766666666667,157
11785,20211002,1,14,21,3,10,48,300.5,171,143.333333333333
11787,20190615,1,9,0,0,39,48,324.222222222222,NA,NA
11787,20220517,1,12,7,5,24,48,310.25,322.285714285714,261.2
11789,20190625,1,12,27,2,7,48,324.25,181.481481481481,145
11790,20190626,1,7,39,2,0,48,236.714285714286,141.153846153846,152.5
11790,20210317,1,16,30,0,2,48,208.625,154.766666666667,NA
11791,20190628,1,14,17,2,15,48,320.428571428571,196.764705882353,166
11791,20210323,1,3,25,9,11,48,275.333333333333,162.28,224
11793,20210331,1,7,33,2,6,48,306.428571428571,145,133.5
11795,20190715,1,22,21,2,3,48,269.954545454545,152.761904761905,224
11797,20190723,1,11,7,6,24,48,449.363636363636,174.571428571429,164.333333333333
11801,20210315,1,38,9,0,1,48,282.552631578947,161.111111111111,NA
11803,20190819,1,27,14,0,7,48,328.777777777778,236.928571428571,NA
11803,20210817,1,32,5,1,10,48,295.03125,152.8,258
11802,20190815,1,39,9,0,0,48,228.307692307692,138,NA
11802,20210331,1,31,14,0,3,48,201.741935483871,120.642857142857,NA
11806,20190904,1,3,1,1,43,48,408.333333333333,110,202
11805,20190826,1,9,20,4,15,48,279,173.1,149.25
11805,20220621,1,34,13,0,1,48,263.352941176471,166.230769230769,NA
11807,20191002,1,7,11,4,26,48,322.714285714286,226.090909090909,199
11807,20210715,1,5,11,0,32,48,363.6,190.545454545455,NA
11808,20191021,1,38,7,0,3,48,297.815789473684,170.428571428571,NA
11808,20210708,1,25,11,1,11,48,281.32,139.454545454545,228
11810,20210604,1,21,20,1,6,48,265.333333333333,157.7,164
11809,20191024,1,14,25,1,8,48,430.214285714286,192.32,144
11811,20191120,1,41,5,0,2,48,282.024390243902,206.4,NA
11812,20191127,1,38,10,0,0,48,258,187.3,NA
11813,20191210,1,13,15,6,14,48,305.153846153846,162.733333333333,159.333333333333
11813,20210614,1,21,27,0,0,48,286.857142857143,148.481481481481,NA
11814,20191216,1,12,6,11,19,48,266,152.666666666667,198.454545454545
11815,20200107,1,28,6,0,14,48,307.75,199.333333333333,NA
11815,20210915,1,41,5,0,2,48,273.512195121951,176,NA
11816,20200122,1,27,8,2,11,48,480.185185185185,178.375,357
11816,20211012,1,41,4,0,3,48,350.024390243902,188.75,NA
11817,20200203,1,12,15,0,21,48,367.083333333333,212.2,NA
11818,20200211,1,2,25,2,19,48,393,149.88,174
11818,20220218,1,16,14,4,14,48,260.8125,194.857142857143,162.5
11819,20200220,1,9,33,1,5,48,252.888888888889,170.30303030303,486
11820,20200225,1,9,27,4,8,48,385.111111111111,176.037037037037,178.25
11821,20200928,1,1,37,5,5,48,174,151.459459459459,254.4
11822,20201007,1,32,15,1,0,48,388.21875,236.2,366
11822,20220613,1,18,23,1,6,48,277.5,174.869565217391,152
11823,20201106,1,6,2,6,34,48,254,422,345.166666666667
11823,20220322,1,27,17,1,3,48,328.222222222222,189.235294117647,228
11834,20210124,1,20,28,0,0,48,328,169.428571428571,NA
11863,20210205,1,11,33,0,4,48,416,201.515151515152,NA
11865,20210303,1,7,25,1,15,48,392.857142857143,188.4,182
11865,20220706,1,8,6,0,34,48,315.25,253,NA
11867,20210401,1,2,33,5,8,48,389.5,178.181818181818,262
11867,20220707,1,2,21,3,22,48,345.5,142.714285714286,174.666666666667
11864,20210217,1,15,21,3,9,48,323.933333333333,168.714285714286,201.666666666667
11868,20211006,1,16,10,0,22,48,286.25,146.1,NA
11869,20211007,1,21,14,1,12,48,237.428571428571,170.428571428571,156
11870,20211020,1,30,18,0,0,48,365.633333333333,161.555555555556,NA
11871,20211103,1,36,10,0,2,48,269.833333333333,145.4,NA
11872,20211123,1,27,18,0,3,48,320.111111111111,209,NA
11873,20211208,1,14,32,1,1,48,449.428571428571,169.59375,602
11875,20220331,1,22,17,6,3,48,287.727272727273,199.941176470588,182.666666666667
11561,20220913,1,34,7,0,7,48,265.147058823529,177.857142857143,NA
11765,20220928,1,38,8,0,2,48,291.078947368421,157.75,NA
11770,20220914,1,25,19,0,4,48,184.56,135.947368421053,NA
11793,20220830,1,0,5,2,41,48,NA,175.4,173
11810,20220907,1,10,8,8,22,48,250.6,158.875,146.625
11898,20221027,1,24,16,1,7,48,303.833333333333,186.0625,142
