ld8,H_all1,H_all2,H_all3,H_all4,H_all5,H_all6,H_all7,H_all8,H_all9,H_all10,H_all11,H_all12,H_all13
10129_20180917,1.25667346594909,1.15771397471995,0.951060405376394,1.15296209692444,1.43559803839605,1.32718727748665,1.21463805718659,1.20563349352009,1.14586357562947,1.3101404779921,1.29310329896576,1.13696875250331,1.26813432820218
10173_20180802,1.39389725895921,1.38461636659268,1.28804956824433,1.44549561752934,1.45891790666378,1.3784183153941,1.42994711161626,1.39316624093799,1.46289982431112,1.42075691372666,1.27240375569614,1.31724128098227,1.31702854338341
10173_20200221,1.19202191712483,1.56185663448909,1.40776287493082,1.6187674063955,1.60845750714343,1.42875275893497,1.25909125037321,1.36270125292817,1.43031452166634,1.49467756731094,1.46237196245085,1.44230898341172,1.43872730116903
10173_20210830,1.45424190024728,1.22625511942949,1.4638329498014,1.37641079845781,1.58918413887008,1.45139253043221,1.38719244761593,1.26533195453807,1.51986288894414,1.48353008736586,1.34249889368208,1.24166278118991,1.42641183360215
10195_20180129,1.08574615389316,1.18113418918188,1.07464864715275,1.1694445267238,1.11280489100711,1.02018405303778,1.29309657059353,1.13695755273543,1.21833641764229,1.11083421987878,1.42864231154789,1.39678936914704,0.990180370280294
10195_20191205,1.15665240839339,1.34101764062526,1.25786733112304,1.10872099345885,1.26453659694696,1.28506929611252,1.24040774976982,1.20154477373669,1.21322545898022,1.28522480956522,1.20322706554466,1.01952250371158,1.1778037644955
10202_20200103,1.46591245517028,1.50539459368343,1.32161034894976,1.53262307845157,1.56699976949945,1.39329391262182,1.35569875039819,1.250394796808,1.42643494894249,1.27107753992111,1.25060875894368,1.49791631088436,1.23899933331118
10202_20210924,1.52801149038841,1.51548840015533,1.45883091768625,1.5137211995062,1.49074916830925,1.39325598319158,1.59262433856095,1.45018494920354,1.45077831642294,1.55819263130303,1.47047793513429,1.53450017721998,1.65033929618751
10644_20180216,1.50649292686324,1.46126351480048,1.62296487405393,1.29600914231123,1.51306495744518,1.51842032009056,1.53805716618436,1.36268785302988,1.45059729836268,1.4390456512987,1.53580950162338,1.3556801638612,1.52435759690087
10644_20191011,1.53569905450654,1.43379446176803,1.43113943186414,1.62723412401733,1.60461686873442,1.55672808907617,1.53353593809732,1.20688466795299,1.39489325151689,1.3617736340227,1.39720115413632,1.43464693588598,1.54110566546367
10997_20180818,1.31812427766503,1.27281623515732,1.42738301654899,1.47289826514465,1.1460885853395,1.36737181276454,1.37997878740709,1.49731719372869,1.50589685142062,1.40033063059969,1.51438925213203,1.46175755629585,1.42041109798091
10997_20200228,1.50141456823677,1.20042639485593,1.62604583050388,1.45270177279686,1.0379966883477,1.29790599062092,1.45709484118781,1.34104541924177,1.41725258128591,1.4330444980513,1.25690551224043,1.48523866389388,1.32032218248128
11299_20180511,1.38135325307607,1.20623636975927,1.14934528848256,1.32771265095701,1.40401217487701,1.46458989365423,1.53992526824593,1.45960581018999,1.20455139194357,1.24823717669248,1.27560328470256,1.18180240760992,1.07183178196321
11323_20180316,1.27808126389579,1.14352090590132,1.17186837285185,1.13299531335968,1.27966903983778,1.27029518255197,1.01237553895698,1.22776961170531,1.21554802518987,1.05041403574235,1.50375791218394,1.15543423638272,1.26011045548306
11323_20191101,0.941393769942523,1.05660683735932,1.07796261370933,1.26452134201924,1.01722437908166,1.30696843309214,1.20796082055974,1.02025696411006,1.00164320857069,1.27821437773083,1.17281438171174,1.10590353145043,1.21233814627753
11323_20211015,1.66155533088706,1.45196302462974,1.56503785021026,1.41548715211956,1.56915744162116,1.4664074481872,1.46945759804449,1.45918705689727,1.36918147795559,1.36795590818631,1.49086360055365,1.32966759798432,1.5131009819879
11390_20180628,1.30280020412582,1.03038876948874,1.21108828941419,1.34794693799297,1.24023466132407,1.42491541652864,1.27982931268608,1.24419030651234,1.35303741324272,1.06516880014526,1.22553518107903,1.3242235499189,1.21255721271941
11451_20180216,1.4498358789223,1.39744162932572,1.27696085550801,1.44058994621966,1.45624641947806,1.49934933123634,1.43309466706578,1.45653905687801,1.20663478172692,1.21363992956964,1.37319083251617,1.34441537040176,1.44607335340989
11515_20201109,1.47344843621046,1.57941603714238,1.55348023096685,1.4468155352699,1.46836865873581,1.61353682320639,1.47778763491755,1.47339715253711,1.30490258768155,1.38889378719985,1.61267662989155,1.57761941163064,1.58441828112864
11543_20180804,1.31105632226238,1.36171957925791,1.2931625169226,1.37746638105829,1.30150013960309,1.49646975389477,1.3288866893795,1.19061341579915,1.34944573770123,1.26325558256904,1.24241034073308,1.01289751457635,1.20327763955489
11561_20190930,1.28885039416571,1.14544310404654,1.0879828726083,1.27488969261474,1.02296630640252,1.22057414388916,1.31633339672147,1.25351426250283,1.02714650924041,1.1779394145688,0.929243574522216,1.14572931627755,1.20869276345575
11561_20210607,1.41598284959921,1.4484556806033,1.50713366967847,1.5704962468276,1.36960802648354,1.5277170685777,1.41588822533117,1.26079869069851,1.39320171891787,1.41756855756247,1.17335249192958,1.2621090457373,1.34615375923075
11565_20191007,0.967654818060216,1.18788427338452,1.373251027794,1.32012962645816,1.11367013997722,1.06076689763967,1.1176128919545,1.08657643090123,1.29857794066138,1.11691835918367,1.1758663855506,1.01212499585192,1.23347170537615
11575_20190708,1.46621577140429,1.06489610268346,1.32834465606768,1.27306819962471,1.47144307450359,1.24521544179423,1.30974888807085,1.33872122347108,1.26514528509703,1.16786152711836,1.08993704030007,1.18625167771303,1.1050712838698
11575_20210503,1.36459231590085,1.37409490497499,1.4011976991585,1.23666014440842,1.16434958152275,1.55811983129358,1.43798315005828,1.35724309983726,1.52786886438829,1.58535927887181,1.25908948610492,1.47301243861793,1.32748173860077
11599_20191202,1.315765799,1.20180936439942,1.23541733684355,1.3742692865416,1.35629184016487,1.37638649962633,1.35164920638096,1.20913789682066,1.24502670696408,1.18672781249614,1.08732010329231,1.12266797159283,1.16733486930821
11626_20180312,1.22186718789102,0.996295982429247,0.989946296478372,1.15579559653023,1.01425354646473,1.27296783779002,1.14555311355884,1.26709339722547,1.11424356352634,1.1160206620061,1.2866398299227,1.24631848674783,1.1895970753274
11627_20180323,1.33540130957956,1.35975796833285,1.41335487053466,1.53493273665603,1.52553919785239,1.42204151374317,1.41049086292439,1.17179868506114,1.22059059919201,1.19952237321994,1.29495995765347,1.27735930365484,1.49801912383508
11629_20180323,1.47887065886385,1.36599958553621,1.40165366423097,1.45384493992183,1.45543841039894,1.41628648981377,1.35806105504927,1.34202787218399,1.54740300440184,1.34417075014376,1.48287763873993,1.39192965354466,1.38084459180658
11629_20191003,1.46480042320264,1.45869696231293,1.29888246958168,1.3705373282108,1.51190525064908,1.57863595824036,1.43158739676537,1.44252216001149,1.47633037423725,1.5944857745069,1.24787172531273,1.37719508296597,1.13719479956439
11630_20180524,1.35966822667643,0.997169524939107,1.34093649384536,1.50507534499555,1.3708721889872,1.26691721690896,1.37117744388945,1.15326135242728,1.35993282935604,1.41323361336081,1.15181138028469,1.26546874994734,1.32906860080557
11630_20191216,1.44366119946907,1.52052376035196,1.6329943779508,1.49670722809171,1.54466261924831,1.46301635326848,1.47046766208299,1.22314038275045,1.41951891651734,1.34908067450609,1.18681240256953,1.4836922013005,1.04426821382263
11630_20210717,1.48632858347763,1.5140244376783,1.40650381405616,1.5241542166609,1.41591492948085,1.41063080278489,1.34045733594164,1.33180218778671,1.48250674442039,1.2188911867727,1.17300247424047,1.31682749331237,1.40266389524887
11631_20180517,1.5038824279231,1.46726122912249,1.52837344252067,1.43709404671788,1.46897755729949,1.43795004025626,1.40236787348606,1.41095241730968,1.45740995337349,1.42294244564832,1.18913207705508,1.27826781760996,1.42117435585776
11632_20180416,1.46234478022069,1.44070121658252,1.36527283528581,1.37450940024546,1.48821999767351,1.50178852444909,1.49803935633311,1.29620594709744,1.31966991229108,1.31407439770143,1.53213376031482,1.30113630758881,1.47489641182051
11633_20180426,1.31517027594135,1.51416037448717,1.27166102240013,1.3419471510397,1.31323572074471,1.58061023460061,1.37865560576088,1.46082429505672,1.42144907281246,1.58241692126657,1.15772865436646,1.06345675694869,1.39418709226266
11634_20180409,1.32382632115175,1.25884098932866,1.43626909548443,1.096432860307,0.953656056269723,0.988341103374208,1.37921341225529,1.51185622204087,1.33583019351611,1.25932413298922,1.04871042148683,1.38975872663717,1.23144748490583
11638_20180419,1.40624035853542,1.45442410060452,1.31676880379705,1.47332898618471,1.52740343900538,1.48816704193084,1.5645452280328,1.41619225503422,1.48581938284405,1.45841206761125,1.42919405491226,1.43742325670598,1.31662347047705
11640_20180514,1.29110610079542,1.5838576581077,1.25685160911572,1.55857572783483,1.59697301288213,1.59725373676012,1.40949682082737,1.49163554045027,1.41366970624689,1.45612700037577,1.43944637292212,1.42672678802839,1.50228773975008
11641_20180510,1.42552144004535,1.26733968017957,1.36073769325645,1.41144846817219,1.5056425285676,1.60067114423866,1.3653453377223,1.49872337819331,1.55959060886538,1.50669873407434,1.22442349476102,1.27362537519224,1.25380401923894
11641_20191018,1.59995503287795,1.66814687737538,1.52475513153967,1.48095726059267,1.56757865124122,1.58980967583016,1.4142820829242,1.42680140137749,1.5256666650204,1.37803386326777,1.57746472044262,1.6346478324967,1.48730195758336
11645_20191209,1.27896753208962,1.29720258227599,1.40057197379339,1.31582870732713,1.38332067345077,1.26956235663115,1.17838379478962,1.168218575331,1.53474095403209,1.29110724867593,1.20219222601118,1.02930286198972,1.25560018258449
11647_20180514,1.50544343811854,1.38224082814691,1.3668626128374,1.1911138736619,1.08811260091907,1.03147150680718,1.1053013367718,1.1451763691181,1.33329227716833,1.52222625814596,1.08324469615718,1.14201921537407,1.24588170643537
11648_20180604,1.48761892048121,1.414316783255,1.54988250679309,1.42036865539705,1.40938886752934,1.45622086235314,1.59653965739381,1.5278305841991,1.56107071632885,1.52647967801744,1.3262522473558,1.42884318439762,1.54035117426678
11648_20191206,1.55824472501389,1.38255516269022,1.58487171947027,1.67969393088329,1.50153091779086,1.52710424180153,1.53124157616603,1.28587717623317,1.63935842553163,1.56502120437684,1.48695963906232,1.45665442112804,1.30428471405426
11649_20180521,1.53056125960852,1.28680135659076,1.2465387208314,1.52453862421102,1.35805658132404,1.32695170604046,1.44632478690419,1.45117467309821,1.35877548064557,1.27320811138628,1.32959120911905,1.39212194472094,1.177841981132
11650_20180521,1.54239546714925,1.27810571174541,1.2913165325929,1.51363133865275,1.35805658132404,1.32695170604046,1.44867575885339,1.46606201006303,1.36594325474686,1.18668390297755,1.37724959869529,1.3419857758582,1.18098380859481
11651_20190222,1.12711975646684,1.14178594152645,1.29293590121346,1.12394507257918,1.1466953801016,1.24842525162395,0.970077990797537,1.2927067625554,1.17808031823281,1.21026500769423,1.14845915338699,1.20388527474336,1.132919724521
11653_20180608,1.32281584911886,1.31919198533201,1.32949946188627,1.37109943497186,1.28682897504669,1.19028306227005,1.38580792144097,1.30878133698747,1.35609808804492,1.40578568389088,1.36297289744808,1.36514937774905,1.06783188172128
11655_20180702,1.46884411119252,1.49361286472248,1.35155950419893,1.50094475579533,1.68359929033392,1.68774559578724,1.57509192094843,1.53453452348781,1.41112830063546,1.4970340950291,1.45144961383971,1.22269963215031,1.45408062438627
11656_20180607,1.32849079316738,1.55219628579031,1.40719055912246,1.34774615699323,1.472644254493,1.48548315307055,1.66824900468965,1.33554951003853,1.36722180426313,1.42740881067449,1.54316044079275,1.19523967879675,1.43382503049012
11656_20191206,1.50292450392175,1.55024821144082,1.49624196161335,1.47708840076686,1.39468415494478,1.39515120626414,1.55371242369501,1.36686281110117,1.44505924058519,1.64898149773528,1.39084943548851,1.56885029499718,1.44186581530072
11657_20180817,1.43154921842671,1.18513132627933,1.35111924330521,1.17537963007929,1.31262420771927,1.27284146077519,1.33339593185559,1.23402636258376,1.41243463129426,1.00833325079492,1.09255754595181,1.43472301900854,1.21774429712525
11658_20180608,1.42826591814691,1.37637627857831,1.30665746086624,1.41076148827827,1.50328330178544,1.5221359649831,1.30426610066744,1.33679686943961,1.48672690518075,1.25347671362488,1.14694656780478,1.34349617549098,1.45001761380955
11658_20200130,1.51400100380549,1.43407488318985,1.43714009748471,1.34121805102094,1.34872482932566,1.34307973702039,1.2915297799414,1.33360079619008,1.40726304672656,1.59427028723336,1.24401320234048,1.45896736334166,1.34309221969892
11661_20180720,1.31437258923427,1.27039856698165,1.26408835525416,1.02224013878661,1.40883459300439,1.4189534766701,1.25472870024822,1.02517082338499,1.16052421464581,1.23860680825927,1.2611721310027,1.24022936774159,1.12215081801715
11662_20180614,1.33790378689648,1.48242354772431,1.26442232593405,1.51698052743695,1.51692078126001,1.53842046663367,1.34741157717889,1.34273484228818,1.42414517433443,1.47282277923136,1.18617346785068,1.10100682232414,1.54554739140284
11664_20180712,1.40817229272544,1.53814775436198,1.42738320342805,1.48801452998997,1.40422846834659,1.54732961304449,1.58072659926731,1.4976337139246,1.50420487313771,1.43304850419858,1.28539672145225,1.23023524873285,1.42986012015828
11665_20180628,1.48089224320629,1.4092873530057,1.31406250231026,1.27370582926212,1.27666079320238,1.30827088743034,1.37512179748484,1.30356967786397,1.20511964236135,1.26619356877599,1.36290798896084,1.2702854265011,1.43761875223177
11667_20180629,1.32579764635104,1.60065472936776,1.36857520139681,1.48858782932617,1.53685770489322,1.54303052883687,1.46735887215915,1.55405862738744,1.371486112864,1.524788831192,1.16589645945189,1.31631933267074,1.49649255461132
11668_20210419,1.35514787189776,1.41897598915199,1.28901035108573,1.20045727460397,1.41587214806464,1.42157342848024,1.43924174128402,1.52392075786546,1.55238907224888,1.48266490746578,1.25665569787952,1.51208525347651,1.31154784983254
11669_20180712,1.29850716686227,1.54411438036689,1.38613690512489,1.56450849106389,1.73360857459692,1.52653024869663,1.65985997174633,1.51818008285721,1.28005895797467,1.46246934961953,1.44542955621806,1.49364726875057,1.49329237102624
11670_20180713,1.20447563684641,1.22613059043163,1.22378691425992,1.38332075691421,1.20033666832603,1.24879079700976,1.37072257638952,1.22447948293292,1.13585886917769,1.24720953273542,1.23164620754147,1.28670991629416,1.21341512388969
11670_20200116,1.49967077252638,1.34075428222046,1.47381512553828,1.45871681076852,1.4437812839574,1.60371537483082,1.40124914553456,1.31322114948393,1.26923357576209,1.3890097414177,1.4967028110276,1.39613590992005,1.52770557641293
11670_20210927,1.52986165556369,1.4975663027679,1.34548144131098,1.51932276246431,1.34474251557732,1.19361264185799,1.47096163139003,1.44186695813785,1.29245578090731,1.37248099676569,1.3649330026816,1.36639527289361,1.41124926627758
11672_20180816,1.30842951827159,1.30663566859606,1.53612170679707,1.44992055859002,1.37073586642681,1.46470869229207,1.36494295982695,1.63441955559211,1.40748885544003,1.31602687540789,1.37171026841334,1.3976286599586,1.40250199320277
11673_20180730,1.49764071468949,1.26614712144628,1.26493193196607,1.16018218958057,1.10316452897703,1.27122700492489,1.20280171214933,1.14726273214823,1.25111379960981,1.31433946141657,1.1296954073645,1.38818224272078,1.17832598079304
11673_20200123,1.55532574376262,1.40586408627957,1.56525851462369,1.36576678784573,1.53469677812145,1.49891390350507,1.33345249857004,1.44000618569517,1.25363298750083,1.46409835546035,1.31971398977898,1.4841167704918,1.46100135349781
11673_20210809,1.63272869036719,1.54353162648047,1.53249974321222,1.45300098265238,1.42579309377831,1.28103321467652,1.30185678989284,1.33316097739653,1.30004327128678,1.47628405372062,1.40352532053267,1.39622578224563,1.59147691591447
11674_20180802,1.68791614431167,1.5404867008348,1.32330112416653,1.39628963738982,1.49960757884607,1.43162517419846,1.61570936199315,1.50402494117345,1.61104484884158,1.54735106698107,1.23561803838105,1.35451506157844,1.31259040223077
11674_20200109,1.44311425761524,1.4641462666352,1.25017582944455,1.26412869412933,1.43383993282813,1.54403487915653,1.3628147901302,1.35588160041067,1.45028910725669,1.54879293074174,1.31225750974978,1.1958239387688,1.49722553315377
11674_20210730,1.6273793585481,1.38584630860096,1.41540812608466,1.38719062983055,1.31660372766469,1.32986739396777,1.20714822050891,1.46704519497448,1.31940031452013,1.34609069289483,1.45426128243981,1.59032987413874,1.50696924008856
11675_20180730,1.50883371283727,1.35411928185173,1.27357103747264,1.14408769112123,1.147835041362,1.29813435234533,1.21737714175919,1.19455492994201,1.25198008086589,1.19937347717999,1.11599790986892,1.29333187890818,1.19298639580679
11675_20200103,1.39571788821326,1.35266936548013,1.29717924891511,1.54795239899078,1.46754761119455,1.43691485663495,1.34253277322004,1.34220365516186,1.47406454494002,1.34612691713564,1.46482006174117,1.54449267993415,1.39268336870288
11676_20180803,1.44220907151329,1.49582161990323,0.930468307475033,1.40116256958048,1.42735123165365,1.34356740980094,1.31597437818325,1.33492522101482,1.26789661521253,1.21577592422867,1.32254205194477,1.38735141667459,1.38075708504419
11678_20180913,1.26887610235504,1.53074852103444,1.0228376172064,1.14803787234869,1.41240389601649,1.43017482289411,1.50424779451632,1.27971509448561,1.63598101388742,1.49015665690926,1.24902070080115,1.41002512143003,1.34704681275816
11680_20180816,1.38116501208845,1.57319516286727,1.36029903213412,1.48659682533282,1.35406444536499,1.48968136696366,1.37675690728041,1.47609805751424,1.52837264622648,1.30228164177137,1.44264549642015,1.47921352249979,1.24448868328254
11681_20180921,0.941663721375358,0.930397835683801,1.15899286305602,1.27026648678801,1.11466043647341,1.02530159087144,1.18333725705146,1.15436031481175,1.16785141816897,1.21568852916508,0.824002543217555,1.09036664981906,1.39399474403996
11682_20180907,1.56283249986816,1.41696249193226,1.49162648166619,1.36032856424749,1.54016760465968,1.44426889108403,1.29823707804505,1.47263183466205,1.34799571651583,1.380677546845,1.4054096733652,1.46897522706927,1.50830064681874
11682_20200309,1.44389944129344,1.3932644281886,1.24253565473424,1.21949733741013,1.42859481229374,1.49156809723882,1.30719059792112,1.03700303757912,1.2162045562088,1.36381726822421,1.34158707747706,1.45431253097866,1.22844007682783
11682_20211001,1.4731443548253,1.35951938109702,1.35063675160718,1.44120131748107,1.4279317905245,1.51399024853291,1.28087489901317,1.38372228538252,1.28733419241829,1.50097626009508,1.44097153487781,1.4136087182605,1.48007824528708
11683_20180906,1.47025371980268,1.38842145155787,1.19758800234614,1.34633608016129,1.49146601510812,1.39385868842331,1.36159849381116,1.28235702107706,1.19854081596553,1.42080467234218,1.1436484076087,1.23320057293936,1.53835321756043
11683_20200821,1.5914887418476,1.36871661511775,1.44219461580577,1.39236848929982,1.53675120449953,1.28684757565234,1.52397735230124,1.29132553588781,1.24023017755933,1.31339221678686,1.1374656726119,1.01135847403359,1.27543213467177
11683_20211106,1.48162927596872,1.34442110560723,1.30492892362179,1.19472095983471,1.47352335839989,1.31357154098868,1.45934986615572,1.31323163500717,1.08928319542952,1.22222892751184,1.12032380009293,1.0900372336306,1.11123297280731
11685_20180907,1.532823852666,1.37631210119455,1.26145165580388,1.25292902126828,1.27829417265267,1.31398691539733,1.3655941438021,1.3178566092366,1.22282410462792,1.38070755478792,1.20807820683063,1.3479694516037,0.988213326561153
11686_20180917,1.22612397810881,1.30900592041356,1.25053578367735,1.47858675719707,1.02730323119932,1.23540983412063,1.32302266050915,1.18308781924404,1.50378534545987,1.30110233891905,1.30941256854597,1.13790281770659,1.35673241588682
11686_20200724,1.52507812868647,1.44697602556661,1.45976593718823,1.51117330628451,1.20872475170398,1.23843172810961,1.39611688841557,1.3684308456433,1.53480017932776,1.40996460627891,1.25618909493058,1.30421100414409,1.34423777546574
11688_20181215,1.06297287829156,1.24509986167369,1.24091654989501,1.16406270272602,1.13199932160548,1.32457438493856,1.21757249388875,1.16272486090674,1.23334022934642,1.23554036955837,1.01506676778848,1.12209706051551,1.35191233664143
11688_20200824,1.24144159908578,1.28055760309633,1.22673162422371,1.34610981678446,1.25688061826263,1.45352332871576,1.35531819619511,1.23199623461643,1.15190036261899,1.15935910642163,1.12098345847454,1.20829943189618,1.26513861420029
11689_20181029,1.4423531525784,1.47718239894265,1.39749123020346,1.29544400403288,1.36925880667947,1.49310052482161,1.38738469361214,1.1608411521926,1.28076716334206,1.16778648573129,1.1681263116726,1.38391924072965,1.4912472369649
11689_20210605,1.55314309566325,1.43350895667795,1.52550076640015,1.48245941440122,1.3375778185145,1.52337264194602,1.40510843451477,1.42280070827858,1.31753864592723,1.30295777694834,1.51735637627288,1.4332987095815,1.46086730932226
11690_20180920,1.3782234525233,1.48635613736443,1.46960430113449,1.43724315025676,1.47313604073051,1.66231860609157,1.47537260813012,1.36577742739638,1.49129994733797,1.54306100195487,1.28532408828973,1.23527793259111,1.22058054448839
11692_20181019,1.20342289549559,1.12715602449205,1.18295430509986,1.1388213288241,1.32931969226452,1.14846911803953,1.1851044021784,1.26143066628702,0.992959520967225,0.932376105503864,1.06420674526258,1.03817551064725,1.14939666682119
11692_20200918,1.46131868325006,1.44988188076723,1.50481970803813,1.22488376427816,1.33717348274331,1.50441578538971,1.23443567900882,1.23679783860434,1.27965463407927,1.37929825567119,1.36937730968137,1.42025593944862,1.24885514915993
11693_20181001,1.63910123284595,1.52311337450472,1.51661258556829,1.41413804758669,1.33965649073774,1.40538158198881,1.44269327182405,1.4891268572933,1.50471839787201,1.47566490211118,1.32805156535698,1.01593653498242,1.29100735434563
11693_20200727,1.4124514332793,1.2573365588803,1.24213333574528,1.22600965287209,1.41711951980371,1.29567632310395,1.23682070012353,1.3405789958531,1.41226759500019,1.37208168025582,1.04608787069017,1.24688435153563,1.2009577024656
11693_20211004,1.45965900042914,1.53526182352651,1.67714075341,1.42815737283568,1.4858415345181,1.42453143159895,1.55296886661469,1.32173351224833,1.3120366114788,1.38991402256424,1.54630528659117,1.4711438273068,1.37099408154508
11694_20181029,1.24651890701312,1.20313990260836,1.39731640684999,1.33105075988599,1.25247111247661,1.256549564301,1.34659034897303,1.10827375473563,1.10390419369373,1.17324691553773,1.0321260441625,1.09164355445066,1.52211028728779
11695_20181005,1.33707053327167,1.3745256267865,1.33833995673465,1.20046909201429,1.37985670557302,1.46577882755056,1.25735555892765,1.19086091912225,1.22987879959678,1.20516020437808,1.35335284823916,1.24067764077719,1.11652762978451
11697_20181105,1.47142594926637,1.4946251264227,1.36550994236374,1.29631306166336,1.30249139194092,1.42082927274995,1.25366101446073,1.21637338760078,1.34140546060707,1.40413843772271,1.38503931836636,1.12306400886252,1.52239932906335
11698_20181116,1.27709610540725,1.30814518940007,1.30287571355662,1.25151330608213,1.47562833592026,1.34639460951741,1.36086262788438,1.32382256784994,1.3706196995472,1.26880366188751,1.22344174966342,1.24329538683879,1.32640649113749
11700_20201113,1.55277246486608,1.4893613479173,1.43285184360995,1.24123795653583,1.43467960259058,1.49756454609871,1.37747039586451,1.39429066589069,1.3934126245649,1.31715246781997,1.45900923691639,1.51113955692807,1.44899879253423
11701_20181015,1.61400088443067,1.54088693262706,1.49029400822441,1.37659415275094,1.58350321285368,1.6926724718491,1.64872394940126,1.38626651869026,1.49707332314133,1.27300685446143,1.10320304874837,1.36154472676268,1.37274488818488
11702_20181109,1.57279516343038,1.61484805998021,1.5110315872553,1.65507215126877,1.63798967394084,1.60056141674501,1.49342511967205,1.30422529377075,1.49659484602508,1.5580818618629,1.38194396143934,1.5913723101501,1.56527162321499
11702_20211119,1.55004936403726,1.61467052113545,1.45534660136108,1.33941831246849,1.51028827231512,1.45864507136257,1.53763798978835,1.29714141999942,1.41710065583677,1.43278001216919,1.22987931618005,1.53046636928186,1.56494686139221
11703_20181019,1.56486571246772,1.4742099521379,1.40081076606191,1.56465202717794,1.48942745846401,1.60736468281658,1.46289747202171,1.41863265813597,1.50151555328133,1.49264273529776,1.56105508323986,1.52288551600271,1.54887918801751
11704_20181103,1.43870291185324,1.19027298733739,1.20827606425045,1.14207472581712,1.26924805038684,1.4298531129642,1.29843327882668,1.33109370389097,1.31189067280328,1.35619322444927,0.90596311930128,1.20808998436915,1.18284158886931
11706_20190322,1.19513367103818,1.34002662440695,1.39385653691575,1.260735645294,1.48540880063996,1.54727728591684,1.30653540133863,1.26173429968753,1.21828274233819,1.19093095008308,1.11065107638652,1.20239707742639,1.41417279826589
